Industry,Region,Year,ESG_Overall,ESG_Environmental,CarbonEmissions,WaterUsage,EnergyConsumption
Technology,Africa,2015,54.2,97.6,11.77642446999145,11.26560320024684,12.469567808752082
Technology,Africa,2016,54.6,98.9,11.789722004403586,11.27890168808474,12.482865393912611
Technology,Africa,2017,55.9,100.0,11.830864154386644,11.320043139043564,12.524007332877884
Technology,Africa,2018,55.6,99.7,11.918397239722838,11.407576060361786,12.611541086966115
Technology,Africa,2019,56.0,100.0,12.002951060200752,11.492129724700566,12.696095177702437
Technology,Africa,2020,58.4,100.0,11.938773424169048,11.427952372902153,12.63191733864541
Technology,Africa,2021,60.0,100.0,11.88178606135044,11.37096550873149,12.574929784295387
Technology,Africa,2022,60.5,100.0,11.869078472723965,11.35825798495809,12.562222151450525
Technology,Africa,2023,62.6,100.0,11.892083558041376,11.38126204089135,12.58522697418854
Technology,Africa,2024,63.5,100.0,12.00688301940982,11.496061056877226,12.700027148931696
Technology,Africa,2025,64.1,100.0,12.164688513873774,11.65386671169258,12.85783334936309
Technology,North America,2015,59.8,37.8,11.15170161901837,10.640886040794562,11.84484234167648
Technology,North America,2016,58.8,38.0,11.317698591650228,10.80688147695521,12.010839086460756
Technology,North America,2017,60.2,37.2,11.492592136877288,10.981772976519647,12.185734214716923
Technology,North America,2018,63.5,40.8,11.676189916497382,11.165370238279513,12.369332850215597
Technology,North America,2019,63.3,40.5,11.898854990122699,11.388033218653748,12.591998431674266
Technology,North America,2020,63.1,39.7,12.015385998724577,11.504564610230352,12.708529851558406
Technology,North America,2021,63.8,39.7,12.220155021772756,11.709333177728835,12.913299983793527
Technology,North America,2022,65.3,43.5,12.251157859602149,11.740335103580108,12.944302650369186
Technology,North America,2023,63.3,45.0,12.327280476540846,11.816458248526786,13.020425663936681
Technology,North America,2024,63.2,45.6,12.459836571340992,11.949013533821471,13.152981812211694
Technology,North America,2025,63.5,48.4,12.581745677523893,12.070922228707282,13.274891141015196
Technology,Latin America,2015,62.2,81.7,14.241117190184971,13.73029204555929,14.934264076726883
Technology,Latin America,2016,64.8,79.6,14.405335699316334,13.894510445166423,15.098482630385348
Technology,Latin America,2017,65.0,79.2,14.486093315980058,13.975268033154318,15.17924024083474
Technology,Latin America,2018,65.1,79.7,14.562068923597169,14.051243647427498,15.255215867159551
Technology,Latin America,2019,64.2,77.8,14.680448456836386,14.169623071681064,15.373595405803568
Technology,Latin America,2020,65.8,81.3,14.728642425876933,14.217817082996783,15.421789405804086
Technology,Latin America,2021,67.0,81.8,14.73062816199296,14.219802845253561,15.423775162341604
Technology,Latin America,2022,67.1,79.8,14.913487177971197,14.402661798805056,15.606634191758483
Technology,Latin America,2023,67.4,79.5,15.061516837071819,14.55069141466172,15.7546638738061
Technology,Latin America,2024,68.6,77.8,15.16726989094256,14.656444439699602,15.860416942110211
Technology,Latin America,2025,69.6,80.9,15.015200092171844,14.504374679307247,15.70834712208791
Technology,Latin America,2015,48.7,91.8,14.473994189705891,13.963168893775768,15.16714111144797
Technology,Latin America,2016,48.9,91.9,14.510965573423448,14.000140282222345,15.20411247961728
Technology,Latin America,2017,49.9,91.8,14.525256415118134,14.014431086413596,15.218403325205005
Technology,Latin America,2018,51.2,94.5,14.589411992988286,14.07858664594836,15.282558942943117
